[Jump to content](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#bodyContent)

From Wikipedia, the free encyclopedia

The [S&P 500](https://en.wikipedia.org/wiki/S%26P_500 "S&P 500") is a [stock market index](https://en.wikipedia.org/wiki/Stock_market_index "Stock market index") maintained by [S&P Dow Jones Indices](https://en.wikipedia.org/wiki/S%26P_Dow_Jones_Indices "S&P Dow Jones Indices"). It comprises 503 [common stocks](https://en.wikipedia.org/wiki/Common_stock "Common stock") which are issued by 500 [large-cap](https://en.wikipedia.org/wiki/Market_capitalization "Market capitalization") companies traded on the American stock exchanges (including the 30 companies that compose the [Dow Jones Industrial Average](https://en.wikipedia.org/wiki/Dow_Jones_Industrial_Average "Dow Jones Industrial Average")). The index includes about 80 percent of the American market by capitalization. It is weighted by [free-float](https://en.wikipedia.org/wiki/Capitalization-weighted_index#Free-float_weighting "Capitalization-weighted index") market capitalization, so more valuable companies account for relatively more weight in the index. The index constituents and the constituent weights are updated regularly using rules published by S&P Dow Jones Indices. Although called the S&P 500, the index contains 503 stocks because it includes two share classes of stock from 3 of its component companies.[\[1\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-1)[\[2\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-2)

## S&P 500 component stocks

\[ [edit](https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=edit&section=1 "Edit section: S&P 500 component stocks")\]

| [Symbol](https://en.wikipedia.org/wiki/Ticker_symbol "Ticker symbol") | Security | [GICS](https://en.wikipedia.org/wiki/Global_Industry_Classification_Standard "Global Industry Classification Standard") Sector | GICS Sub-Industry | Headquarters Location | Date added | [CIK](https://en.wikipedia.org/wiki/Central_Index_Key "Central Index Key") | hideFounded |
| [CHRW](https://www.nasdaq.com/market-activity/stocks/chrw) | [C.H. Robinson](https://en.wikipedia.org/wiki/C.H._Robinson "C.H. Robinson") | Industrials | Air Freight & Logistics | [Eden Prairie, Minnesota](https://en.wikipedia.org/wiki/Eden_Prairie,_Minnesota "Eden Prairie, Minnesota") | 2007-03-02 | 0001043277 | 1905 |
| [CDNS](https://www.nasdaq.com/market-activity/stocks/cdns) | [Cadence Design Systems](https://en.wikipedia.org/wiki/Cadence_Design_Systems "Cadence Design Systems") | Information Technology | Application Software | [San Jose, California](https://en.wikipedia.org/wiki/San_Jose,_California "San Jose, California") | 2017-09-18 | 0000813672 | 1988 |
| [CZR](https://www.nasdaq.com/market-activity/stocks/czr) | [Caesars Entertainment](https://en.wikipedia.org/wiki/Caesars_Entertainment "Caesars Entertainment") | Consumer Discretionary | Casinos & Gaming | [Reno, Nevada](https://en.wikipedia.org/wiki/Reno,_Nevada "Reno, Nevada") | 2021-03-22 | 0001590895 | 1973 |
| [CPT](https://www.nyse.com/quote/XNYS:CPT) | [Camden Property Trust](https://en.wikipedia.org/wiki/Camden_Property_Trust "Camden Property Trust") | Real Estate | Multi-Family Residential REITs | [Houston](https://en.wikipedia.org/wiki/Houston "Houston"), Texas | 2022-04-04 | 0000906345 | 1981 |
| [CPB](https://www.nyse.com/quote/XNYS:CPB) | [Campbell's Company (The)](https://en.wikipedia.org/wiki/Campbell%27s "Campbell's") | Consumer Staples | Packaged Foods & Meats | [Camden, New Jersey](https://en.wikipedia.org/wiki/Camden,_New_Jersey "Camden, New Jersey") | 1957-03-04 | 0000016732 | 1869 |
| [COF](https://www.nyse.com/quote/XNYS:COF) | [Capital One](https://en.wikipedia.org/wiki/Capital_One "Capital One") | Financials | Consumer Finance | [Tysons Corner, Virginia](https://en.wikipedia.org/wiki/Tysons_Corner,_Virginia "Tysons Corner, Virginia") | 1998-07-01 | 0000927628 | 1994 |
| [CAH](https://www.nyse.com/quote/XNYS:CAH) | [Cardinal Health](https://en.wikipedia.org/wiki/Cardinal_Health "Cardinal Health") | Health Care | Health Care Distributors | [Dublin, Ohio](https://en.wikipedia.org/wiki/Dublin,_Ohio "Dublin, Ohio") | 1997-05-27 | 0000721371 | 1971 |
| [KMX](https://www.nyse.com/quote/XNYS:KMX) | [CarMax](https://en.wikipedia.org/wiki/CarMax "CarMax") | Consumer Discretionary | Automotive Retail | [Richmond, Virginia](https://en.wikipedia.org/wiki/Richmond,_Virginia "Richmond, Virginia") | 2010-06-28 | 0001170010 | 1993 |
| [CCL](https://www.nyse.com/quote/XNYS:CCL) | [Carnival](https://en.wikipedia.org/wiki/Carnival_Corporation_%26_plc "Carnival Corporation & plc") | Consumer Discretionary | Hotels, Resorts & Cruise Lines | [Miami](https://en.wikipedia.org/wiki/Miami "Miami"), Florida | 1998-12-22 | 0000815097 | 1972 |
| [CARR](https://www.nyse.com/quote/XNYS:CARR) | [Carrier Global](https://en.wikipedia.org/wiki/Carrier_Global "Carrier Global") | Industrials | Building Products | [Palm Beach Gardens, Florida](https://en.wikipedia.org/wiki/Palm_Beach_Gardens,_Florida "Palm Beach Gardens, Florida") | 2020-04-03 | 0001783180 | 2020 (1915, [United Technologies](https://en.wikipedia.org/wiki/United_Technologies "United Technologies") spinoff) |
| [CAT](https://www.nyse.com/quote/XNYS:CAT) | [Caterpillar Inc.](https://en.wikipedia.org/wiki/Caterpillar_Inc. "Caterpillar Inc.") | Industrials | Construction Machinery & Heavy Transportation Equipment | [Irving, Texas](https://en.wikipedia.org/wiki/Irving,_Texas "Irving, Texas") | 1957-03-04 | 0000018230 | 1925 |
| [CBOE](https://markets.cboe.com/us/equities/listings/listed_products/symbols/CBOE) | [Cboe Global Markets](https://en.wikipedia.org/wiki/Cboe_Global_Markets "Cboe Global Markets") | Financials | Financial Exchanges & Data | [Chicago](https://en.wikipedia.org/wiki/Chicago "Chicago"), Illinois | 2017-03-01 | 0001374310 | 1973 |
| [CBRE](https://www.nyse.com/quote/XNYS:CBRE) | [CBRE Group](https://en.wikipedia.org/wiki/CBRE_Group "CBRE Group") | Real Estate | Real Estate Services | [Dallas](https://en.wikipedia.org/wiki/Dallas "Dallas"), Texas | 2006-11-10 | 0001138118 | 1906 |
| [CDW](https://www.nasdaq.com/market-activity/stocks/cdw) | [CDW Corporation](https://en.wikipedia.org/wiki/CDW "CDW") | Information Technology | Technology Distributors | [Vernon Hills, Illinois](https://en.wikipedia.org/wiki/Vernon_Hills,_Illinois "Vernon Hills, Illinois") | 2019-09-23 | 0001402057 | 1984 |
| [COR](https://www.nyse.com/quote/XNYS:COR) | [Cencora](https://en.wikipedia.org/wiki/Cencora "Cencora") | Health Care | Health Care Distributors | [Conshohocken, Pennsylvania](https://en.wikipedia.org/wiki/Conshohocken,_Pennsylvania "Conshohocken, Pennsylvania") | 2001-08-30 | 0001140859 | 1985 |
| [CNC](https://www.nyse.com/quote/XNYS:CNC) | [Centene Corporation](https://en.wikipedia.org/wiki/Centene_Corporation "Centene Corporation") | Health Care | Managed Health Care | [St. Louis](https://en.wikipedia.org/wiki/St._Louis "St. Louis"), Missouri | 2016-03-30 | 0001071739 | 1984 |
| [CNP](https://www.nyse.com/quote/XNYS:CNP) | [CenterPoint Energy](https://en.wikipedia.org/wiki/CenterPoint_Energy "CenterPoint Energy") | Utilities | Multi-Utilities | [Houston](https://en.wikipedia.org/wiki/Houston "Houston"), Texas | 1985-07-31 | 0001130310 | 1882 |
| [CF](https://www.nyse.com/quote/XNYS:CF) | [CF Industries](https://en.wikipedia.org/wiki/CF_Industries "CF Industries") | Materials | Fertilizers & Agricultural Chemicals | [Deerfield, Illinois](https://en.wikipedia.org/wiki/Deerfield,_Illinois "Deerfield, Illinois") | 2008-08-27 | 0001324404 | 1946 |
| [CRL](https://www.nyse.com/quote/XNYS:CRL) | [Charles River Laboratories](https://en.wikipedia.org/wiki/Charles_River_Laboratories "Charles River Laboratories") | Health Care | Life Sciences Tools & Services | [Wilmington, Massachusetts](https://en.wikipedia.org/wiki/Wilmington,_Massachusetts "Wilmington, Massachusetts") | 2021-05-14 | 0001100682 | 1947 |
| [SCHW](https://www.nyse.com/quote/XNYS:SCHW) | [Charles Schwab Corporation](https://en.wikipedia.org/wiki/Charles_Schwab_Corporation "Charles Schwab Corporation") | Financials | Investment Banking & Brokerage | [Westlake, Texas](https://en.wikipedia.org/wiki/Westlake,_Texas "Westlake, Texas") | 1997-06-02 | 0000316709 | 1971 |
| [CHTR](https://www.nasdaq.com/market-activity/stocks/chtr) | [Charter Communications](https://en.wikipedia.org/wiki/Charter_Communications "Charter Communications") | Communication Services | Cable & Satellite | [Stamford, Connecticut](https://en.wikipedia.org/wiki/Stamford,_Connecticut "Stamford, Connecticut") | 2016-09-08 | 0001091667 | 1993 |
| [CVX](https://www.nyse.com/quote/XNYS:CVX) | [Chevron Corporation](https://en.wikipedia.org/wiki/Chevron_Corporation "Chevron Corporation") | Energy | Integrated Oil & Gas | [San Ramon, California](https://en.wikipedia.org/wiki/San_Ramon,_California "San Ramon, California") | 1957-03-04 | 0000093410 | 1879 |
| [CMG](https://www.nyse.com/quote/XNYS:CMG) | [Chipotle Mexican Grill](https://en.wikipedia.org/wiki/Chipotle_Mexican_Grill "Chipotle Mexican Grill") | Consumer Discretionary | Restaurants | [Newport Beach, California](https://en.wikipedia.org/wiki/Newport_Beach,_California "Newport Beach, California") | 2011-04-28 | 0001058090 | 1993 |
| [CB](https://www.nyse.com/quote/XNYS:CB) | [Chubb Limited](https://en.wikipedia.org/wiki/Chubb_Limited "Chubb Limited") | Financials | Property & Casualty Insurance | [Zurich, Switzerland](https://en.wikipedia.org/wiki/Zurich,_Switzerland "Zurich, Switzerland") | 2010-07-15 | 0000896159 | 1985 |
| [CHD](https://www.nyse.com/quote/XNYS:CHD) | [Church & Dwight](https://en.wikipedia.org/wiki/Church_%26_Dwight "Church & Dwight") | Consumer Staples | Household Products | [Ewing, New Jersey](https://en.wikipedia.org/wiki/Ewing,_New_Jersey "Ewing, New Jersey") | 2015-12-29 | 0000313927 | 1847 |
| [CI](https://www.nyse.com/quote/XNYS:CI) | [Cigna](https://en.wikipedia.org/wiki/Cigna "Cigna") | Health Care | Health Care Services | [Bloomfield, Connecticut](https://en.wikipedia.org/wiki/Bloomfield,_Connecticut "Bloomfield, Connecticut") | 1976-06-30 | 0001739940 | 1982 |
| [CINF](https://www.nasdaq.com/market-activity/stocks/cinf) | [Cincinnati Financial](https://en.wikipedia.org/wiki/Cincinnati_Financial "Cincinnati Financial") | Financials | Property & Casualty Insurance | [Fairfield, Ohio](https://en.wikipedia.org/wiki/Fairfield,_Ohio "Fairfield, Ohio") | 1997-12-18 | 0000020286 | 1950 |
| [CTAS](https://www.nasdaq.com/market-activity/stocks/ctas) | [Cintas](https://en.wikipedia.org/wiki/Cintas "Cintas") | Industrials | Diversified Support Services | [Mason, Ohio](https://en.wikipedia.org/wiki/Mason,_Ohio "Mason, Ohio") | 2001-03-01 | 0000723254 | 1929 |
| [CSCO](https://www.nasdaq.com/market-activity/stocks/csco) | [Cisco](https://en.wikipedia.org/wiki/Cisco "Cisco") | Information Technology | Communications Equipment | [San Jose, California](https://en.wikipedia.org/wiki/San_Jose,_California "San Jose, California") | 1993-12-01 | 0000858877 | 1984 |
| [C](https://www.nyse.com/quote/XNYS:C) | [Citigroup](https://en.wikipedia.org/wiki/Citigroup "Citigroup") | Financials | Diversified Banks | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 1988-05-31 | 0000831001 | 1998 |
| [CFG](https://www.nyse.com/quote/XNYS:CFG) | [Citizens Financial Group](https://en.wikipedia.org/wiki/Citizens_Financial_Group "Citizens Financial Group") | Financials | Regional Banks | [Providence, Rhode Island](https://en.wikipedia.org/wiki/Providence,_Rhode_Island "Providence, Rhode Island") | 2016-01-29 | 0000759944 | 1828 |
| [CLX](https://www.nyse.com/quote/XNYS:CLX) | [Clorox](https://en.wikipedia.org/wiki/Clorox "Clorox") | Consumer Staples | Household Products | [Oakland, California](https://en.wikipedia.org/wiki/Oakland,_California "Oakland, California") | 1969-03-31 | 0000021076 | 1913 |
| [CME](https://www.nasdaq.com/market-activity/stocks/cme) | [CME Group](https://en.wikipedia.org/wiki/CME_Group "CME Group") | Financials | Financial Exchanges & Data | [Chicago](https://en.wikipedia.org/wiki/Chicago "Chicago"), Illinois | 2006-08-11 | 0001156375 | 1848 |
| [CMS](https://www.nyse.com/quote/XNYS:CMS) | [CMS Energy](https://en.wikipedia.org/wiki/CMS_Energy "CMS Energy") | Utilities | Multi-Utilities | [Jackson, Michigan](https://en.wikipedia.org/wiki/Jackson,_Michigan "Jackson, Michigan") | 1957-03-04 | 0000811156 | 1886 |
| [KO](https://www.nyse.com/quote/XNYS:KO) | [Coca-Cola Company (The)](https://en.wikipedia.org/wiki/The_Coca-Cola_Company "The Coca-Cola Company") | Consumer Staples | Soft Drinks & Non-alcoholic Beverages | [Atlanta](https://en.wikipedia.org/wiki/Atlanta "Atlanta"), Georgia | 1957-03-04 | 0000021344 | 1886 |
| [CTSH](https://www.nasdaq.com/market-activity/stocks/ctsh) | [Cognizant](https://en.wikipedia.org/wiki/Cognizant "Cognizant") | Information Technology | IT Consulting & Other Services | [Teaneck, New Jersey](https://en.wikipedia.org/wiki/Teaneck,_New_Jersey "Teaneck, New Jersey") | 2006-11-17 | 0001058290 | 1994 |
| [COIN](https://www.nasdaq.com/market-activity/stocks/coin) | [Coinbase](https://en.wikipedia.org/wiki/Coinbase "Coinbase") | Financials | Financial Exchanges & Data | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 2025-05-19 | 0001679788 | 2012 |
| [CL](https://www.nyse.com/quote/XNYS:CL) | [Colgate-Palmolive](https://en.wikipedia.org/wiki/Colgate-Palmolive "Colgate-Palmolive") | Consumer Staples | Household Products | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 1957-03-04 | 0000021665 | 1806 |
| [CMCSA](https://www.nasdaq.com/market-activity/stocks/cmcsa) | [Comcast](https://en.wikipedia.org/wiki/Comcast "Comcast") | Communication Services | Cable & Satellite | [Philadelphia](https://en.wikipedia.org/wiki/Philadelphia "Philadelphia"), Pennsylvania | 2002-11-19 | 0001166691 | 1963 |
| [CAG](https://www.nyse.com/quote/XNYS:CAG) | [Conagra Brands](https://en.wikipedia.org/wiki/Conagra_Brands "Conagra Brands") | Consumer Staples | Packaged Foods & Meats | [Chicago](https://en.wikipedia.org/wiki/Chicago "Chicago"), Illinois | 1983-08-31 | 0000023217 | 1919 |
| [COP](https://www.nyse.com/quote/XNYS:COP) | [ConocoPhillips](https://en.wikipedia.org/wiki/ConocoPhillips "ConocoPhillips") | Energy | Oil & Gas Exploration & Production | [Houston](https://en.wikipedia.org/wiki/Houston "Houston"), Texas | 1957-03-04 | 0001163165 | 2002 |
| [ED](https://www.nyse.com/quote/XNYS:ED) | [Consolidated Edison](https://en.wikipedia.org/wiki/Consolidated_Edison "Consolidated Edison") | Utilities | Multi-Utilities | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 1957-03-04 | 0001047862 | 1823 |
| [STZ](https://www.nyse.com/quote/XNYS:STZ) | [Constellation Brands](https://en.wikipedia.org/wiki/Constellation_Brands "Constellation Brands") | Consumer Staples | Distillers & Vintners | [Rochester, New York](https://en.wikipedia.org/wiki/Rochester,_New_York "Rochester, New York") | 2005-07-01 | 0000016918 | 1945 |
| [CEG](https://www.nasdaq.com/market-activity/stocks/ceg) | [Constellation Energy](https://en.wikipedia.org/wiki/Constellation_Energy "Constellation Energy") | Utilities | Electric Utilities | [Baltimore](https://en.wikipedia.org/wiki/Baltimore "Baltimore"), Maryland | 2022-02-02 | 0001868275 | 1999 |
| [COO](https://www.nasdaq.com/market-activity/stocks/coo) | [Cooper Companies (The)](https://en.wikipedia.org/wiki/The_Cooper_Companies "The Cooper Companies") | Health Care | Health Care Supplies | [San Ramon, California](https://en.wikipedia.org/wiki/San_Ramon,_California "San Ramon, California") | 2016-09-23 | 0000711404 | 1958 |
| [CPRT](https://www.nasdaq.com/market-activity/stocks/cprt) | [Copart](https://en.wikipedia.org/wiki/Copart "Copart") | Industrials | Diversified Support Services | [Dallas](https://en.wikipedia.org/wiki/Dallas "Dallas"), Texas | 2018-07-02 | 0000900075 | 1982 |
| [GLW](https://www.nyse.com/quote/XNYS:GLW) | [Corning Inc.](https://en.wikipedia.org/wiki/Corning_Inc. "Corning Inc.") | Information Technology | Electronic Components | [Corning, New York](https://en.wikipedia.org/wiki/Corning_(city),_New_York "Corning (city), New York") | 1995-02-27 | 0000024741 | 1851 |
| [CPAY](https://www.nyse.com/quote/XNYS:CPAY) | [Corpay](https://en.wikipedia.org/wiki/Corpay "Corpay") | Financials | Transaction & Payment Processing Services | [Atlanta](https://en.wikipedia.org/wiki/Atlanta "Atlanta"), Georgia | 2018-06-20 | 0001175454 | 2000 |
| [CTVA](https://www.nyse.com/quote/XNYS:CTVA) | [Corteva](https://en.wikipedia.org/wiki/Corteva "Corteva") | Materials | Fertilizers & Agricultural Chemicals | [Indianapolis](https://en.wikipedia.org/wiki/Indianapolis "Indianapolis"), Indiana | 2019-06-03 | 0001755672 | 2019 |
| [CSGP](https://www.nasdaq.com/market-activity/stocks/csgp) | [CoStar Group](https://en.wikipedia.org/wiki/CoStar_Group "CoStar Group") | Real Estate | Real Estate Services | [Washington, D.C.](https://en.wikipedia.org/wiki/Washington,_D.C. "Washington, D.C.") | 2022-09-19 | 0001057352 | 1987 |
| [COST](https://www.nasdaq.com/market-activity/stocks/cost) | [Costco](https://en.wikipedia.org/wiki/Costco "Costco") | Consumer Staples | Consumer Staples Merchandise Retail | [Issaquah, Washington](https://en.wikipedia.org/wiki/Issaquah,_Washington "Issaquah, Washington") | 1993-10-01 | 0000909832 | 1976 |
| [CTRA](https://www.nyse.com/quote/XNYS:CTRA) | [Coterra](https://en.wikipedia.org/wiki/Coterra "Coterra") | Energy | Oil & Gas Exploration & Production | [Houston](https://en.wikipedia.org/wiki/Houston "Houston"), Texas | 2008-06-23 | 0000858470 | 2021 (1989) |
| [CRWD](https://www.nasdaq.com/market-activity/stocks/crwd) | [CrowdStrike](https://en.wikipedia.org/wiki/CrowdStrike "CrowdStrike") | Information Technology | Systems Software | [Austin, Texas](https://en.wikipedia.org/wiki/Austin,_Texas "Austin, Texas") | 2024-06-24 | 0001535527 | 2011 |
| [CCI](https://www.nyse.com/quote/XNYS:CCI) | [Crown Castle](https://en.wikipedia.org/wiki/Crown_Castle "Crown Castle") | Real Estate | Telecom Tower REITs | [Houston](https://en.wikipedia.org/wiki/Houston "Houston"), Texas | 2012-03-14 | 0001051470 | 1994 |
| [CSX](https://www.nasdaq.com/market-activity/stocks/csx) | [CSX Corporation](https://en.wikipedia.org/wiki/CSX_Corporation "CSX Corporation") | Industrials | Rail Transportation | [Jacksonville, Florida](https://en.wikipedia.org/wiki/Jacksonville,_Florida "Jacksonville, Florida") | 1957-03-04 | 0000277948 | 1980 |
| [CMI](https://www.nyse.com/quote/XNYS:CMI) | [Cummins](https://en.wikipedia.org/wiki/Cummins "Cummins") | Industrials | Construction Machinery & Heavy Transportation Equipment | [Columbus, Indiana](https://en.wikipedia.org/wiki/Columbus,_Indiana "Columbus, Indiana") | 1965-03-31 | 0000026172 | 1919 |
| [CVS](https://www.nyse.com/quote/XNYS:CVS) | [CVS Health](https://en.wikipedia.org/wiki/CVS_Health "CVS Health") | Health Care | Health Care Services | [Woonsocket, Rhode Island](https://en.wikipedia.org/wiki/Woonsocket,_Rhode_Island "Woonsocket, Rhode Island") | 1957-03-04 | 0000064803 | 1996 |
| [DHR](https://www.nyse.com/quote/XNYS:DHR) | [Danaher Corporation](https://en.wikipedia.org/wiki/Danaher_Corporation "Danaher Corporation") | Health Care | Life Sciences Tools & Services | [Washington, D.C.](https://en.wikipedia.org/wiki/Washington,_D.C. "Washington, D.C.") | 1998-11-18 | 0000313616 | 1969 |
| [DRI](https://www.nyse.com/quote/XNYS:DRI) | [Darden Restaurants](https://en.wikipedia.org/wiki/Darden_Restaurants "Darden Restaurants") | Consumer Discretionary | Restaurants | [Orlando, Florida](https://en.wikipedia.org/wiki/Orlando,_Florida "Orlando, Florida") | 1995-05-31 | 0000940944 | 1938 |
| [DDOG](https://www.nasdaq.com/market-activity/stocks/ddog) | [Datadog](https://en.wikipedia.org/wiki/Datadog "Datadog") | Information Technology | Application Software | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 2025-07-09 | 0001561550 | 2010 |
| [DVA](https://www.nyse.com/quote/XNYS:DVA) | [DaVita](https://en.wikipedia.org/wiki/DaVita "DaVita") | Health Care | Health Care Services | [Denver](https://en.wikipedia.org/wiki/Denver "Denver"), Colorado | 2008-07-31 | 0000927066 | 1979 |
| [DAY](https://www.nyse.com/quote/XNYS:DAY) | [Dayforce](https://en.wikipedia.org/wiki/Dayforce "Dayforce") | Industrials | Human Resource & Employment Services | [Minneapolis](https://en.wikipedia.org/wiki/Minneapolis "Minneapolis"), Minnesota | 2021-09-20 | 0001725057 | 1992 |
| [DECK](https://www.nyse.com/quote/XNYS:DECK) | [Deckers Brands](https://en.wikipedia.org/wiki/Deckers_Brands "Deckers Brands") | Consumer Discretionary | Footwear | [Goleta, California](https://en.wikipedia.org/wiki/Goleta,_California "Goleta, California") | 2024-03-18 | 0000910521 | 1973 |
| [DE](https://www.nyse.com/quote/XNYS:DE) | [Deere & Company](https://en.wikipedia.org/wiki/John_Deere "John Deere") | Industrials | Agricultural & Farm Machinery | [Moline, Illinois](https://en.wikipedia.org/wiki/Moline,_Illinois "Moline, Illinois") | 1957-03-04 | 0000315189 | 1837 |
| [DELL](https://www.nyse.com/quote/XNYS:DELL) | [Dell Technologies](https://en.wikipedia.org/wiki/Dell_Technologies "Dell Technologies") | Information Technology | Technology Hardware, Storage & Peripherals | [Round Rock, Texas](https://en.wikipedia.org/wiki/Round_Rock,_Texas "Round Rock, Texas") | 2024-09-23 | 0001571996 | 2016 |
| [DAL](https://www.nyse.com/quote/XNYS:DAL) | [Delta Air Lines](https://en.wikipedia.org/wiki/Delta_Air_Lines "Delta Air Lines") | Industrials | Passenger Airlines | [Atlanta](https://en.wikipedia.org/wiki/Atlanta "Atlanta"), Georgia | 2013-09-11 | 0000027904 | 1929 |
| [DVN](https://www.nyse.com/quote/XNYS:DVN) | [Devon Energy](https://en.wikipedia.org/wiki/Devon_Energy "Devon Energy") | Energy | Oil & Gas Exploration & Production | [Oklahoma City](https://en.wikipedia.org/wiki/Oklahoma_City "Oklahoma City"), Oklahoma | 2000-08-30 | 0001090012 | 1971 |
| [DXCM](https://www.nasdaq.com/market-activity/stocks/dxcm) | [Dexcom](https://en.wikipedia.org/wiki/Dexcom "Dexcom") | Health Care | Health Care Equipment | [San Diego](https://en.wikipedia.org/wiki/San_Diego "San Diego"), California | 2020-05-12 | 0001093557 | 1999 |
| [FANG](https://www.nasdaq.com/market-activity/stocks/fang) | [Diamondback Energy](https://en.wikipedia.org/wiki/Diamondback_Energy "Diamondback Energy") | Energy | Oil & Gas Exploration & Production | [Midland, Texas](https://en.wikipedia.org/wiki/Midland,_Texas "Midland, Texas") | 2018-12-03 | 0001539838 | 2007 |
| [DLR](https://www.nyse.com/quote/XNYS:DLR) | [Digital Realty](https://en.wikipedia.org/wiki/Digital_Realty "Digital Realty") | Real Estate | Data Center REITs | [Austin, Texas](https://en.wikipedia.org/wiki/Austin,_Texas "Austin, Texas") | 2016-05-18 | 0001297996 | 2004 |
